id,userid,score
1,22311A0138,0000
2,22311A0137,0000
3,22311A0136,0000
4,22311A0130,0000
5,22311A0123,0000
6,22311A0118,0000
7,22311A0117,0000
8,22311A0116,0000
9,22311A0114,0000
10,22311A0112,0000
11,22311A0110,0000
12,22311A0109,0000
13,23315A0105,0000
14,23315A0104,0000
15,22311A0104,0000
16,23315A0103,0000
17,22311A0103,0000
18,23315A0102,0000
19,23315A0101,0000
20,22311A0279,0000
21,22311A0277,0000
22,22311A0276,0000
23,22311A0275,0000
24,22311A0274,0000
25,22311A0273,0000
26,22311A0271,0000
27,22311A0270,0000
28,22311A0268,0000
29,22311A0267,0000
30,22311A0265,0000
31,22311A0263,0000
32,22311A0262,0000
33,22311A0261,0000
34,22311A0260,0000
35,22311A0259,0000
36,22311A0258,0000
37,22311A0256,0000
38,22311A0255,0000
39,22311A0253,0000
40,22311A0252,0000
41,22311A0250,0000
42,22311A0249,0000
43,22311A0248,0000
44,22311A0247,0000
45,22311A0246,0000
46,22311A0245,0000
47,22311A0243,0000
48,22311A0242,0000
49,22311A0241,0000
50,22311A0238,0000
51,22311A0237,0000
52,22311A0236,0000
53,22311A0234,0000
54,22311A0233,0000
55,22311A0232,0000
56,22311A0230,0000
57,22311A0227,0000
58,22311A0226,0000
59,22311A0225,0000
60,22311A0224,0000
61,22311A0223,0000
62,22311A0222,0000
63,22311A0221,0000
64,22311A0220,0000
65,22311A0219,0000
66,22311A0218,0000
67,22311A0216,0000
68,22311A0215,0000
69,23315A0213,0000
70,22311A0213,0000
71,23315A0212,0000
72,23315A0211,0000
73,23315A0210,0000
74,22311A0210,0000
75,23315A0209,0000
76,23315A0208,0000
77,22311A0208,0000
78,23315A0207,0000
79,23315A0206,0000
80,22311A0206,0000
81,23315A0205,0000
82,22311A0205,0000
83,23315A0204,0000
84,22311A0204,0000
85,23315A0203,0000
86,22311A0203,0000
87,23315A0202,0000
88,22311A0202,0000
89,23315A0201,0000
90,22311A0201,0000
91,22311A6965,0000
92,22311A6964,0000
93,22311A6963,0000
94,22311A6962,0000
95,22311A6961,0000
96,22311A6959,0000
97,22311A6958,0000
98,22311A6955,0000
99,22311A6953,0000
100,22311A6952,0000
101,22311A6951,0000
102,22311A6950,0000
103,22311A6949,0000
104,22311A6946,0000
105,22311A6944,0000
106,22311A6943,0000
107,22311A6941,0000
108,22311A6940,0000
109,22311A6939,0000
110,22311A6938,0000
111,22311A6936,0000
112,22311A6935,0000
113,22311A6934,0000
114,22311A6932,0000
115,22311A6931,0000
116,22311A6930,0000
117,22311A6929,0000
118,22311A6928,0000
119,22311A6927,0000
120,22311A6925,0000
121,22311A6924,0000
122,22311A6923,0000
123,22311A6922,0000
124,22311A6921,0000
125,22311A6920,0000
126,22311A6919,0000
127,22311A6918,0000
128,22311A6917,0000
129,22311A6916,0000
130,22311A6915,0000
131,22311A6914,0000
132,22311A6913,0000
133,22311A6910,0000
134,22311A6909,0000
135,23315A6908,0000
136,23315A6907,0000
137,22311A6907,0000
138,23315A6906,0000
139,22311A6906,0000
140,23315A6905,0000
141,22311A6905,0000
142,23315A6904,0000
143,22311A6904,0000
144,23315A6903,0000
145,22311A6903,0000
146,23315A6902,0000
147,22311A6902,0000
148,23315A6901,0000
149,22311A6764,0000
150,22311A6763,0000
151,22311A6762,0000
152,22311A6761,0000
153,22311A6759,0000
154,22311A6758,0000
155,22311A6757,0000
156,22311A6756,0000
157,22311A6753,0000
158,22311A6750,0000
159,22311A6749,0000
160,22311A6747,0000
161,22311A6746,0000
162,22311A6745,0000
163,22311A6744,0000
164,22311A6743,0000
165,22311A6741,0000
166,22311A6740,0000
167,22311A6739,0000
168,22311A6738,0000
169,22311A6737,0000
170,22311A6735,0000
171,22311A6734,0000
172,22311A6732,0000
173,22311A6731,0000
174,22311A6728,0000
175,22311A6727,0000
176,22311A6726,0000
177,22311A6725,0000
178,22311A6724,0000
179,22311A6723,0000
180,22311A6722,0000
181,22311A6721,0000
182,22311A6720,0000
183,22311A6719,0000
184,22311A6718,0000
185,22311A6717,0000
186,22311A6716,0000
187,22311A6715,0000
188,22311A6714,0000
189,22311A6712,0000
190,22311A6710,0000
191,22311A6709,0000
192,22311A6708,0000
193,22311A6707,0000
194,23315A6706,0000
195,22311A6706,0000
196,23315A6705,0000
197,22311A6705,0000
198,23315A6704,0000
199,22311A6704,0000
200,23315A6703,0000
201,22311A6703,0000
202,22311A6702,0000
203,23315A6701,0000
204,22311A6701,0000
205,22311A66D3,0000
206,22311A66C6,0000
207,22311A66C5,0000
208,22311A66C2,0000
209,22311A66C1,0000
210,22311A66B9,0000
211,22P71A66B7,0000
212,22311A66B7,0000
213,22311A66B6,0000
214,22311A66B5,0000
215,22311A66B4,0000
216,22311A66B3,0000
217,22311A66A9,0000
218,22311A66A8,0000
219,22311A66A5,0000
220,22311A66A4,0000
221,22311A66A3,0000
222,22311A66A2,0000
223,22311A66A0,0000
224,22311A6699,0000
225,22311A6698,0000
226,22311A6697,0000
227,22311A6696,0000
228,22311A6695,0000
229,22311A6694,0000
230,22311A6693,0000
231,22311A6692,0000
232,22311A6691,0000
233,22311A6690,0000
234,22311A6689,0000
235,22311A6688,0000
236,22311A6687,0000
237,22311A6686,0000
238,22311A6685,0000
239,22311A6683,0000
240,22311A6682,0000
241,22311A6681,0000
242,22311A6680,0000
243,22311A6679,0000
244,22311A6677,0000
245,22311A6676,0000
246,22311A6675,0000
247,22311A6673,0000
248,22311A6672,0000
249,22311A6671,0000
250,22311A6669,0000
251,22311A6667,0000
252,22311A6665,0000
253,22311A6664,0000
254,22311A6663,0000
255,22311A6662,0000
256,22311A6661,0000
257,22311A6660,0000
258,22311A6659,0000
259,22311A6658,0000
260,22311A6657,0000
261,22311A6656,0000
262,22311A6655,0000
263,22861A6654,0000
264,22311A6654,0000
265,22861A6651,0000
266,22311A6651,0000
267,22311A6650,0000
268,22311A6649,0000
269,22311A6647,0000
270,22311A6644,0000
271,22311A6640,0000
272,22311A6638,0000
273,22311A6637,0000
274,22311A6636,0000
275,22311A6634,0000
276,22311A6633,0000
277,22311A6632,0000
278,22311A6631,0000
279,23315A6630,0000
280,22311A6630,0000
281,22311A6629,0000
282,23315A6628,0000
283,23315A6627,0000
284,22311A6627,0000
285,23315A6626,0000
286,22311A6626,0000
287,23315A6625,0000
288,22311A6625,0000
289,23315A6624,0000
290,22311A6624,0000
291,22311A6623,0000
292,23315A6622,0000
293,22311A6622,0000
294,23315A6621,0000
295,22311A6621,0000
296,23315A6620,0000
297,22311A6620,0000
298,23315A6619,0000
299,22311A6619,0000
300,23315A6618,0000
301,23315A6617,0000
302,22311A6617,0000
303,23315A6616,0000
304,22311A6616,0000
305,23315A6615,0000
306,23315A6614,0000
307,22311A6614,0000
308,23315A6613,0000
309,22311A6613,0000
310,23315A6612,0000
311,22311A6612,0000
312,23315A6611,0000
313,22311A6611,0000
314,23315A6610,0000
315,22311A6610,0000
316,23315A6609,0000
317,22311A6609,0000
318,23315A6608,0000
319,22311A6608,0000
320,23315A6607,0000
321,22311A6607,0000
322,23315A6606,0000
323,22311A6606,0000
324,23315A6605,0000
325,22311A6605,0000
326,23315A6604,0000
327,22311A6604,0000
328,23315A6603,0000
329,22311A6603,0000
330,23315A6602,0000
331,23315A6601,0000
332,22311A6601,0000
333,22311A6262,0000
334,22311A6261,0000
335,22311A6260,0000
336,22311A6259,0000
337,22311A6258,0000
338,22311A6257,0000
339,22311A6255,0000
340,22311A6253,0000
341,22311A6252,0000
342,22311A6251,0000
343,22311A6250,0000
344,22311A6249,0000
345,22311A6248,0000
346,22311A6247,0000
347,22311A6245,0000
348,22311A6244,0000
349,22311A6243,0000
350,22311A6242,0000
351,22311A6240,0000
352,22311A6239,0000
353,22311A6238,0000
354,22311A6237,0000
355,22311A6235,0000
356,22311A6234,0000
357,22311A6233,0000
358,22311A6231,0000
359,22311A6230,0000
360,22311A6228,0000
361,22311A6227,0000
362,22311A6226,0000
363,22311A6225,0000
364,22311A6224,0000
365,22311A6223,0000
366,22311A6222,0000
367,22311A6220,0000
368,22311A6219,0000
369,22311A6218,0000
370,22311A6217,0000
371,22311A6216,0000
372,22311A6215,0000
373,22311A6214,0000
374,22311A6213,0000
375,22311A6212,0000
376,22311A6211,0000
377,22311A6210,0000
378,23315A6209,0000
379,22311A6209,0000
380,23315A6208,0000
381,22311A6208,0000
382,23315A6207,0000
383,23315A6206,0000
384,22311A6206,0000
385,23315A6205,0000
386,22311A6205,0000
387,23315A6204,0000
388,22311A6203,0000
389,23315A6202,0000
390,22311A6202,0000
391,23315A6201,0000
392,22311A6201,0000
393,22311A19B7,0000
394,22311A19B6,0000
395,22311A19B3,0000
396,22311A19B2,0000
397,22311A19B1,0000
398,22311A19B0,0000
399,22311A19A9,0000
400,22311A19A8,0000
401,22311A19A7,0000
402,22311A19A5,0000
403,22311A19A4,0000
404,22311A19A2,0000
405,22311A19A1,0000
406,22311A19A0,0000
407,22311A1997,0000
408,22311A1996,0000
409,22311A1993,0000
410,22311A1992,0000
411,22311A1991,0000
412,22311A1990,0000
413,22311A1988,0000
414,22311A1986,0000
415,22311A1985,0000
416,22311A1984,0000
417,22311A1982,0000
418,22311A1981,0000
419,22311A1980,0000
420,22311A1979,0000
421,22311A1978,0000
422,22311A1977,0000
423,22311A1975,0000
424,22311A1974,0000
425,22311A1973,0000
426,22311A1971,0000
427,22311A1970,0000
428,22311A1969,0000
429,22311A1968,0000
430,22311A1967,0000
431,22311A1966,0000
432,22311A1965,0000
433,22311A1964,0000
434,22311A1963,0000
435,22311A1961,0000
436,22311A1960,0000
437,22311A1959,0000
438,22311A1958,0000
439,22311A1957,0000
440,22311A1956,0000
441,22311A1954,0000
442,22311A1953,0000
443,22311A1951,0000
444,22311A1950,0000
445,22311A1948,0000
446,22311A1947,0000
447,22311A1945,0000
448,22311A1944,0000
449,22311A1943,0000
450,22311A1941,0000
451,22311A1940,0000
452,22311A1939,0000
453,22311A1938,0000
454,22311A1937,0000
455,22311A1935,0000
456,22311A1934,0000
457,22311A1933,0000
458,22311A1932,0000
459,22311A1931,0000
460,22311A1929,0000
461,22311A1927,0000
462,22311A1925,0000
463,22311A1924,0000
464,22311A1922,0000
465,22311A1921,0000
466,22311A1920,0000
467,22311A1918,0000
468,22311A1917,0000
469,22311A1915,0000
470,22311A1913,0000
471,22311A1912,0000
472,22311A1911,0000
473,22311A1910,0000
474,22311A1909,0000
475,22311A1908,0000
476,22311A1907,0000
477,22311A1906,0000
478,22311A1905,0000
479,22311A1904,0000
480,22311A1903,0000
481,22311A1902,0000
482,23315A1901,0000
483,22311A1901,0000
484,22311A12R6,0000
485,22311A12R4,0000
486,22311A12R3,0000
487,22311A12R1,0000
488,22311A12R0,0000
489,22311A12Q8,0000
490,22311A12Q4,0000
491,22311A12P9,0000
492,22311A12P8,0000
493,22311A12P7,0000
494,22311A12P2,0000
495,22311A12P0,0000
496,22311A12N9,0000
497,22311A12N8,0000
498,22311A12N7,0000
499,22311A12N6,0000
500,22311A12N5,0000
501,22311A12N4,0000
502,22311A12N3,0000
503,22311A12N2,0000
504,22311A12N1,0000
505,22311A12N0,0000
506,22311A12M9,0000
507,22311A12M8,0000
508,22311A12M7,0000
509,22311A12M6,0000
510,22311A12M5,0000
511,22311A12M4,0000
512,22311A12M3,0000
513,22311A12M2,0000
514,22311A12M1,0000
515,22311A12M0,0000
516,22311A12L9,0000
517,22311A12L8,0000
518,22311A12L7,0000
519,22311A12L6,0000
520,22311A12L5,0000
521,22311A12L4,0000
522,22311A12L3,0000
523,22311A12L2,0000
524,22311A12L1,0000
525,22311A12L0,0000
526,22311A12K9,0000
527,22311A12K8,0000
528,22311A12K7,0000
529,22311A12K6,0000
530,22311A12K5,0000
531,22311A12K4,0000
532,22311A12K3,0000
533,22311A12K2,0000
534,22311A12K1,0000
535,22311A12K0,0000
536,22311A12J9,0000
537,22311A12J8,0000
538,22311A12J7,0000
539,22311A12J6,0000
540,22311A12J5,0000
541,22311A12J4,0000
542,22311A12J3,0000
543,22311A12J1,0000
544,22311A12H9,0000
545,22311A12H8,0000
546,22311A12H6,0000
547,22311A12H4,0000
548,22311A12H2,0000
549,22311A12H1,0000
550,22311A12G8,0000
551,22311A12G7,0000
552,22311A12G6,0000
553,22311A12G5,0000
554,22311A12G4,0000
555,22311A12G3,0000
556,22311A12F9,0000
557,22311A12F8,0000
558,22311A12F7,0000
559,22311A12F6,0000
560,22311A12F5,0000
561,22311A12F4,0000
562,22311A12F2,0000
563,22311A12F1,0000
564,22311A12F0,0000
565,22311A12E9,0000
566,22311A12E8,0000
567,22311A12E7,0000
568,22311A12E6,0000
569,22311A12E5,0000
570,22311A12E4,0000
571,22311A12E3,0000
572,22311A12E2,0000
573,22311A12E1,0000
574,22311A12E0,0000
575,22311A12D9,0000
576,22311A12D8,0000
577,22311A12D7,0000
578,22311A12D6,0000
579,22311A12D5,0000
580,22311A12D4,0000
581,22311A12D2,0000
582,22311A12D1,0000
583,22311A12D0,0000
584,22311A12C9,0000
585,22311A12C8,0000
586,22311A12C7,0000
587,22311A12C6,0000
588,22311A12C5,0000
589,22311A12C4,0000
590,22311A12C2,0000
591,22311A12C1,0000
592,22311A12B9,0000
593,22311A12B7,0000
594,22311A12B6,0000
595,22311A12B5,0000
596,22311A12B3,0000
597,22311A12B2,0000
598,22311A12A8,0000
599,22311A12A7,0000
600,22311A12A6,0000
601,22311A12A4,0000
602,22311A12A3,0000
603,22311A12A2,0000
604,22311A12A1,0000
605,22311A12A0,0000
606,22311A1299,0000
607,22311A1297,0000
608,22311A1295,0000
609,22311A1294,0000
610,22311A1292,0000
611,22311A1291,0000
612,22311A1289,0000
613,22311A1288,0000
614,22311A1287,0000
615,22311A1286,0000
616,22311A1285,0000
617,22311A1284,0000
618,22311A1283,0000
619,22311A1282,0000
620,22311A1281,0000
621,22311A1280,0000
622,22311A1279,0000
623,22311A1278,0000
624,22311A1277,0000
625,22311A1276,0000
626,22311A1275,0000
627,22311A1274,0000
628,22311A1273,0000
629,22311A1272,0000
630,22311A1271,0000
631,22311A1270,0000
632,22311A1269,0000
633,22311A1268,0000
634,22311A1266,0000
635,22311A1264,0000
636,22311A1263,0000
637,22311A1262,0000
638,22311A1261,0000
639,22311A1260,0000
640,22311A1259,0000
641,22311A1258,0000
642,22311A1255,0000
643,22311A1254,0000
644,22311A1252,0000
645,22311A1248,0000
646,22311A1247,0000
647,22311A1245,0000
648,22311A1244,0000
649,22311A1243,0000
650,22311A1241,0000
651,22311A1240,0000
652,22311A1239,0000
653,22311A1237,0000
654,22311A1236,0000
655,22311A1235,0000
656,22311A1234,0000
657,22311A1233,0000
658,22311A1232,0000
659,22311A1230,0000
660,23315A1229,0000
661,22311A1229,0000
662,23315A1228,0000
663,22311A1228,0000
664,23315A1227,0000
665,23315A1226,0000
666,23315A1225,0000
667,22311A1225,0000
668,23315A1224,0000
669,22311A1224,0000
670,23315A1223,0000
671,22311A1223,0000
672,23315A1222,0000
673,22311A1221,0000
674,23315A1220,0000
675,22311A1220,0000
676,23315A1219,0000
677,22311A1219,0000
678,23315A1218,0000
679,22311A1218,0000
680,23315A1217,0000
681,22311A1217,0000
682,23315A1216,0000
683,22311A1216,0000
684,23315A1215,0000
685,22311A1215,0000
686,23315A1214,0000
687,22311A1214,0000
688,22311A1213,0000
689,23315A1212,0000
690,22311A1212,0000
691,23315A1211,0000
692,22311A1211,0000
693,23315A1210,0000
694,22311A1210,0000
695,23315A1209,0000
696,22311A1209,0000
697,23315A1208,0000
698,23315A1207,0000
699,22311A1207,0000
700,22311A1206,0000
701,22311A1205,0000
702,23315A1204,0000
703,22311A1204,0000
704,23315A1203,0000
705,22311A1203,0000
706,23315A1202,0000
707,22311A1202,0000
708,23315A1201,0000
709,22311A05Z4,0000
710,22311A05Y6,0000
711,22311A05Y5,0000
712,22311A05Y4,0000
713,22311A05Y3,0000
714,22311A05Y2,0000
715,22311A05Y0,0000
716,22311A05X9,0000
717,22311A05X8,0000
718,22311A05X6,0000
719,22311A05X5,0000
720,22311A05X4,0000
721,22311A05X3,0000
722,22311A05X1,0000
723,22311A05X0,0000
724,22311A05W9,0000
725,22311A05W8,0000
726,22311A05W6,0000
727,22311A05W4,0000
728,22311A05W3,0000
729,22311A05W1,0000
730,22311A05V9,0000
731,22311A05V8,0000
732,22311A05V7,0000
733,22311A05V6,0000
734,22311A05V4,0000
735,22311A05V3,0000
736,21311A05V3,0000
737,22311A05V2,0000
738,22311A05V0,0000
739,22311A05U9,0000
740,22311A05U8,0000
741,22311A05U6,0000
742,22311A05U5,0000
743,22311A05U4,0000
744,22311A05U3,0000
745,22311A05U2,0000
746,22311A05U1,0000
747,22311A05U0,0000
748,22311A05T9,0000
749,22311A05T8,0000
750,22311A05T7,0000
751,22311A05T6,0000
752,22311A05T5,0000
753,22311A05T3,0000
754,22311A05T2,0000
755,22311A05T1,0000
756,22311A05T0,0000
757,22311A05R9,0000
758,22311A05R8,0000
759,22311A05R7,0000
760,22311A05R6,0000
761,22311A05R5,0000
762,22311A05R4,0000
763,22311A05R2,0000
764,22311A05R0,0000
765,22311A05Q9,0000
766,22311A05Q8,0000
