id,userid,score
767,22311A05Q7,0000
768,22311A05Q6,0000
769,22311A05Q5,0000
770,22311A05Q4,0000
771,22311A05Q2,0000
772,22311A05Q1,0000
773,22311A05Q0,0000
774,22311A05P8,0000
775,22311A05P6,0000
776,22311A05P5,0000
777,22311A05P4,0000
778,22311A05P3,0000
779,22311A05P2,0000
780,22311A05P0,0000
781,22311A05N9,0000
782,22311A05N8,0000
783,22311A05N7,0000
784,22311A05N6,0000
785,22311A05N4,0000
786,22311A05N3,0000
787,22311A05N1,0000
788,22311A05N0,0000
789,22311A05M9,0000
790,22311A05M8,0000
791,22311A05M7,0000
792,22311A05M5,0000
793,22311A05M4,0000
794,22311A05M3,0000
795,22311A05M2,0000
796,22311A05M1,0000
797,22311A05M0,0000
798,22311A05L9,0000
799,22311A05L8,0000
800,22311A05L7,0000
801,22311A05L6,0000
802,22311A05L5,0000
803,22311A05L4,0000
804,22311A05L3,0000
805,22311A05L2,0000
806,22311A05L1,0000
807,22311A05L0,0000
808,22311A05K9,0000
809,22311A05K8,0000
810,22311A05K7,0000
811,22311A05K6,0000
812,22311A05K5,0000
813,22311A05K4,0000
814,22311A05K3,0000
815,22311A05K2,0000
816,22311A05K1,0000
817,22311A05K0,0000
818,22311A05J8,0000
819,22311A05J7,0000
820,22311A05J5,0000
821,22311A05J3,0000
822,22311A05J2,0000
823,22311A05J0,0000
824,22311A05H9,0000
825,22311A05H8,0000
826,22311A05H7,0000
827,22311A05H5,0000
828,22311A05H4,0000
829,22311A05H2,0000
830,22311A05H1,0000
831,22311A05H0,0000
832,22311A05GF,0000
833,22311A05G9,0000
834,22311A05G8,0000
835,22311A05G7,0000
836,22311A05G6,0000
837,22311A05G5,0000
838,22311A05G4,0000
839,22311A05G3,0000
840,22311A05G0,0000
841,22311A05F9,0000
842,22311A05F8,0000
843,22311A05F7,0000
844,22311A05F6,0000
845,22311A05F4,0000
846,22311A05F3,0000
847,22311A05F2,0000
848,22311A05F0,0000
849,22311A05EM,0000
850,22311A05E9,0000
851,22311A05E8,0000
852,22311A05E7,0000
853,22311A05E6,0000
854,22311A05E5,0000
855,22311A05E4,0000
856,22311A05E3,0000
857,22311A05E2,0000
858,22311A05E1,0000
859,22311A05E0,0000
860,22311A05DZ,0000
861,22311A05DG,0000
862,22311A05D9,0000
863,22311A05D8,0000
864,22311A05D7,0000
865,22311A05D5,0000
866,22311A05D4,0000
867,22311A05D3,0000
868,22311A05D1,0000
869,22311A05CP,0000
870,22311A05CF,0000
871,22311A05C9,0000
872,22311A05C8,0000
873,22311A05C7,0000
874,22311A05C6,0000
875,22311A05C5,0000
876,22311A05C4,0000
877,22311A05BX,0000
878,22311A05BU,0000
879,22311A05BQ,0000
880,22311A05B9,0000
881,22311A05B8,0000
882,22311A05B7,0000
883,22311A05B6,0000
884,22311A05B5,0000
885,22311A05B4,0000
886,22311A05B2,0000
887,22311A05B1,0000
888,22311A05B0,0000
889,22311A05AQ,0000
890,22311A05AM,0000
891,22311A05AH,0000
892,22311A05AD,0000
893,22311A05A9,0000
894,22311A05A8,0000
895,22311A05A7,0000
896,22311A05A6,0000
897,22311A05A5,0000
898,22311A05A4,0000
899,22311A05A3,0000
900,22311A05A1,0000
901,22311A05A0,0000
902,22311A0599,0000
903,22311A0598,0000
904,22311A0597,0000
905,22311A0594,0000
906,22311A0593,0000
907,22311A0592,0000
908,22311A0591,0000
909,22311A0589,0000
910,22311A0588,0000
911,22311A0587,0000
912,22311A0586,0000
913,22311A0585,0000
914,22311A0584,0000
915,22311A0583,0000
916,22311A0582,0000
917,22311A0581,0000
918,22311A0580,0000
919,22311A0579,0000
920,22311A0578,0000
921,22311A0577,0000
922,22311A0576,0000
923,22311A0575,0000
924,22311A0574,0000
925,22311A0573,0000
926,22311A0572,0000
927,22311A0571,0000
928,22311A0570,0000
929,22311A0569,0000
930,22311A0567,0000
931,22311A0566,0000
932,22311A0565,0000
933,22311A0564,0000
934,22311A0562,0000
935,22311A0561,0000
936,22311A0558,0000
937,22311A0557,0000
938,22311A0556,0000
939,22311A0555,0000
940,22311A0554,0000
941,22311A0552,0000
942,22311A0551,0000
943,22311A0549,0000
944,22311A0547,0000
945,22311A0546,0000
946,22311A0545,0000
947,22311A0544,0000
948,22311A0543,0000
949,22311A0541,0000
950,22311A0540,0000
951,22311A0539,0000
952,22311A0538,0000
953,22311A0537,0000
954,22311A0535,0000
955,22311A0534,0000
956,23315A0533,0000
957,23315A0532,0000
958,22311A0532,0000
959,23315A0531,0000
960,22311A0531,0000
961,23315A0530,0000
962,22311A0530,0000
963,23315A0529,0000
964,23315A0528,0000
965,22311A0528,0000
966,23315A0527,0000
967,22311A0527,0000
968,23315A0526,0000
969,22311A0526,0000
970,23315A0525,0000
971,22311A0525,0000
972,23315A0524,0000
973,22311A0524,0000
974,23315A0523,0000
975,22311A0523,0000
976,23315A0522,0000
977,23315A0521,0000
978,22311A0521,0000
979,23315A0520,0000
980,22311A0520,0000
981,23315A0519,0000
982,23315A0518,0000
983,22311A0518,0000
984,23315A0517,0000
985,22311A0517,0000
986,23315A0516,0000
987,23315A0515,0000
988,22311A0515,0000
989,22311A0514,0000
990,23315A0513,0000
991,22311A0513,0000
992,23315A0512,0000
993,22311A0512,0000
994,23315A0511,0000
995,22311A0511,0000
996,23315A0510,0000
997,23315A0509,0000
998,22311A0509,0000
999,23315A0508,0000
1000,22311A0508,0000
1001,23315A0507,0000
1002,22311A0507,0000
1003,22311A0506,0000
1004,23315A0505,0000
1005,22311A0505,0000
1006,23315A0504,0000
1007,23315A0503,0000
1008,22311A0503,0000
1009,22311A0502,0000
1010,23315A0501,0000
1011,22311A04Z9,0000
1012,22311A04Z7,0000
1013,22311A04Z5,0000
1014,22311A04Z2,0000
1015,22311A04Z0,0000
1016,22311A04Y9,0000
1017,22311A04Y4,0000
1018,22311A04Y0,0000
1019,22311A04X7,0000
1020,22311A04X6,0000
1021,22311A04X5,0000
1022,22311A04X4,0000
1023,22311A04X3,0000
1024,22311A04X1,0000
1025,22311A04X0,0000
1026,22311A04W9,0000
1027,22311A04W8,0000
1028,22311A04W7,0000
1029,22311A04W6,0000
1030,22311A04W5,0000
1031,22311A04W3,0000
1032,22311A04W2,0000
1033,22311A04W1,0000
1034,22311A04W0,0000
1035,22311A04V9,0000
1036,22311A04V8,0000
1037,22311A04V7,0000
1038,22311A04V6,0000
1039,22311A04V5,0000
1040,22311A04V4,0000
1041,22311A04V3,0000
1042,22311A04V2,0000
1043,22311A04V1,0000
1044,22311A04V0,0000
1045,22311A04U9,0000
1046,22311A04U8,0000
1047,22311A04U7,0000
1048,22311A04U4,0000
1049,22311A04U2,0000
1050,22311A04U1,0000
1051,22311A04T9,0000
1052,22311A04T8,0000
1053,22311A04T6,0000
1054,22311A04T5,0000
1055,22311A04T3,0000
1056,22311A04T1,0000
1057,22311A04R9,0000
1058,22311A04R8,0000
1059,22311A04R6,0000
1060,22311A04R5,0000
1061,22311A04R3,0000
1062,22311A04R2,0000
1063,22311A04R1,0000
1064,22311A04R0,0000
1065,22311A04Q9,0000
1066,22311A04Q6,0000
1067,22311A04Q5,0000
1068,22311A04Q2,0000
1069,22311A04Q1,0000
1070,22311A04Q0,0000
1071,22311A04P7,0000
1072,22311A04P5,0000
1073,22311A04P4,0000
1074,22311A04P3,0000
1075,22311A04P2,0000
1076,22311A04P1,0000
1077,22311A04P0,0000
1078,22311A04N9,0000
1079,22311A04N8,0000
1080,22311A04N6,0000
1081,22311A04N5,0000
1082,22311A04N4,0000
1083,22311A04N2,0000
1084,22311A04N1,0000
1085,22311A04N0,0000
1086,22311A04M9,0000
1087,22311A04M7,0000
1088,22311A04M5,0000
1089,22311A04M4,0000
1090,22311A04M3,0000
1091,22311A04M1,0000
1092,22311A04M0,0000
1093,22311A04L8,0000
1094,22311A04L7,0000
1095,22311A04L6,0000
1096,22311A04L5,0000
1097,22311A04L4,0000
1098,22311A04L3,0000
1099,22311A04L2,0000
1100,22311A04L1,0000
1101,22311A04L0,0000
1102,22311A04K9,0000
1103,22311A04K7,0000
1104,22311A04K5,0000
1105,22311A04K2,0000
1106,22311A04J9,0000
1107,22311A04J7,0000
1108,22311A04J6,0000
1109,22311A04J3,0000
1110,22311A04J2,0000
1111,22311A04J1,0000
1112,22311A04J0,0000
1113,22311A04H8,0000
1114,22311A04H7,0000
1115,22311A04H6,0000
1116,22311A04H5,0000
1117,22311A04H0,0000
1118,22311A04G8,0000
1119,22311A04G7,0000
1120,22311A04G6,0000
1121,22311A04G5,0000
1122,22311A04G4,0000
1123,22311A04G3,0000
1124,22311A04G2,0000
1125,22311A04G1,0000
1126,22311A04G0,0000
1127,22311A04FD,0000
1128,22311A04FC,0000
1129,22311A04F9,0000
1130,22311A04F8,0000
1131,22311A04F7,0000
1132,22311A04F6,0000
1133,22311A04F5,0000
1134,22311A04F4,0000
1135,22311A04F3,0000
1136,22311A04F2,0000
1137,22311A04F1,0000
1138,22311A04F0,0000
1139,22311A04EN,0000
1140,22311A04EM,0000
1141,22311A04EK,0000
1142,22311A04EJ,0000
1143,22311A04EH,0000
1144,22311A04EG,0000
1145,22311A04EF,0000
1146,22311A04EE,0000
1147,22311A04EC,0000
1148,22311A04EB,0000
1149,22311A04EA,0000
1150,22311A04E9,0000
1151,22311A04E8,0000
1152,22311A04E7,0000
1153,22311A04E6,0000
1154,22311A04E5,0000
1155,22311A04E4,0000
1156,22311A04E3,0000
1157,22311A04E2,0000
1158,22311A04E1,0000
1159,22311A04E0,0000
1160,22311A04DZ,0000
1161,22311A04DY,0000
1162,22311A04DW,0000
1163,22311A04DT,0000
1164,22311A04DR,0000
1165,22311A04DQ,0000
1166,22311A04DP,0000
1167,22311A04DN,0000
1168,22311A04DL,0000
1169,22311A04DK,0000
1170,22311A04DH,0000
1171,22311A04DG,0000
1172,22311A04DF,0000
1173,22311A04DE,0000
1174,22311A04DD,0000
1175,22311A04DC,0000
1176,22311A04DB,0000
1177,22311A04DA,0000
1178,22311A04D9,0000
1179,22311A04D8,0000
1180,22311A04D7,0000
1181,22311A04D6,0000
1182,22311A04D3,0000
1183,22311A04D1,0000
1184,22311A04CZ,0000
1185,22311A04CY,0000
1186,22311A04CT,0000
1187,22311A04CR,0000
1188,22311A04CP,0000
1189,22311A04CM,0000
1190,22311A04CH,0000
1191,22311A04CC,0000
1192,22311A04C7,0000
1193,22311A04C5,0000
1194,22311A04C3,0000
1195,22311A04C1,0000
1196,22311A04BY,0000
1197,22311A04BU,0000
1198,22311A04BT,0000
1199,22311A04BR,0000
1200,22311A04BQ,0000
1201,22311A04BP,0000
1202,22311A04BN,0000
1203,22311A04BM,0000
1204,22311A04BL,0000
1205,22311A04BK,0000
1206,22311A04BJ,0000
1207,22311A04BH,0000
1208,22311A04BG,0000
1209,22311A04BF,0000
1210,22311A04BE,0000
1211,22311A04BD,0000
1212,22311A04BC,0000
1213,22311A04BB,0000
1214,22311A04BA,0000
1215,22311A04B8,0000
1216,22311A04B7,0000
1217,22311A04B5,0000
1218,22311A04B1,0000
1219,22311A04AZ,0000
1220,22311A04AY,0000
1221,22311A04AX,0000
1222,22311A04AW,0000
1223,22311A04AV,0000
1224,22311A04AU,0000
1225,22311A04AT,0000
1226,22311A04AR,0000
1227,22311A04AP,0000
1228,22311A04AN,0000
1229,22311A04AM,0000
1230,22311A04AK,0000
1231,22311A04AJ,0000
1232,22311A04AG,0000
1233,22311A04AF,0000
1234,22311A04AD,0000
1235,22311A04AC,0000
1236,22311A04AA,0000
1237,22311A04A9,0000
1238,22311A04A8,0000
1239,22311A04A7,0000
1240,22311A04A6,0000
1241,22311A04A3,0000
1242,22311A04A2,0000
1243,22311A0499,0000
1244,22311A0497,0000
1245,22311A0496,0000
1246,22311A0494,0000
1247,22311A0493,0000
1248,22311A0492,0000
1249,22311A0491,0000
1250,22311A0490,0000
1251,22311A0489,0000
1252,22311A0488,0000
1253,22311A0487,0000
1254,22311A0486,0000
1255,22311A0485,0000
1256,22311A0484,0000
1257,22311A0483,0000
1258,22311A0482,0000
1259,22311A0481,0000
1260,22311A0479,0000
1261,22311A0478,0000
1262,22311A0477,0000
1263,22311A0476,0000
1264,22311A0475,0000
1265,22311A0474,0000
1266,23315A0473,0000
1267,22311A0473,0000
1268,23315A0472,0000
1269,22311A0472,0000
1270,22311A0471,0000
1271,23315A0470,0000
1272,22311A0470,0000
1273,22311A0469,0000
1274,22311A0468,0000
1275,23315A0466,0000
1276,22311A0466,0000
1277,23315A0465,0000
1278,22311A0465,0000
1279,23315A0464,0000
1280,22311A0464,0000
1281,23315A0463,0000
1282,22311A0463,0000
1283,23315A0462,0000
1284,22311A0462,0000
1285,23315A0461,0000
1286,22311A0461,0000
1287,23315A0460,0000
1288,23315A0459,0000
1289,23315A0458,0000
1290,23315A0457,0000
1291,22311A0457,0000
1292,23315A0456,0000
1293,22311A0455,0000
1294,22311A0454,0000
1295,22311A0453,0000
1296,22311A0452,0000
1297,23315A0451,0000
1298,22311A0451,0000
1299,23315A0450,0000
1300,22311A0450,0000
1301,23315A0448,0000
1302,22311A0448,0000
1303,23315A0447,0000
1304,23315A0446,0000
1305,22311A0446,0000
1306,23315A0445,0000
1307,23315A0444,0000
1308,22311A0444,0000
1309,23315A0443,0000
1310,22311A0443,0000
1311,23315A0442,0000
1312,23315A0441,0000
1313,22311A0441,0000
1314,22311A0440,0000
1315,23315A0438,0000
1316,22311A0437,0000
1317,23315A0436,0000
1318,23315A0435,0000
1319,22311A0435,0000
1320,23315A0434,0000
1321,22311A0434,0000
1322,23315A0433,0000
1323,22311A0433,0000
1324,23315A0432,0000
1325,22311A0432,0000
1326,23315A0431,0000
1327,22311A0431,0000
1328,23315A0430,0000
1329,23315A0429,0000
1330,22311A0429,0000
1331,23315A0428,0000
1332,22311A0428,0000
1333,23315A0427,0000
1334,22311A0427,0000
1335,23315A0426,0000
1336,22311A0426,0000
1337,23315A0425,0000
1338,22311A0425,0000
1339,23315A0424,0000
1340,23315A0423,0000
1341,22311A0423,0000
1342,23315A0422,0000
1343,22311A0422,0000
1344,23315A0421,0000
1345,22311A0421,0000
1346,23315A0420,0000
1347,22311A0420,0000
1348,22311A0419,0000
1349,23315A0418,0000
1350,22311A0418,0000
1351,23315A0417,0000
1352,22311A0417,0000
1353,23315A0416,0000
1354,22311A0416,0000
1355,23315A0415,0000
1356,22311A0415,0000
1357,23315A0414,0000
1358,22311A0414,0000
1359,23315A0413,0000
1360,22311A0413,0000
1361,23315A0412,0000
1362,23315A0411,0000
1363,22311A0411,0000
1364,23315A0410,0000
1365,22311A0410,0000
1366,23315A0409,0000
1367,22311A0409,0000
1368,23315A0408,0000
1369,22311A0408,0000
1370,23315A0407,0000
1371,23315A0406,0000
1372,22311A0406,0000
1373,23315A0405,0000
1374,22311A0405,0000
1375,23315A0404,0000
1376,22311A0404,0000
1377,23315A0403,0000
1378,23315A0402,0000
1379,23315A0401,0000
1380,22311A0401,0000
1381,22311A0356,0000
1382,22311A0354,0000
1383,22311A0351,0000
1384,22311A0350,0000
1385,22311A0346,0000
1386,22311A0342,0000
1387,22311A0341,0000
1388,22311A0339,0000
1389,22311A0334,0000
1390,22311A0333,0000
1391,22311A0331,0000
1392,22311A0330,0000
1393,22311A0328,0000
1394,22311A0327,0000
1395,22311A0325,0000
1396,22311A0324,0000
1397,22311A0322,0000
1398,22311A0321,0000
1399,22311A0320,0000
1400,22311A0319,0000
1401,22311A0317,0000
1402,22311A0316,0000
1403,22311A0315,0000
1404,22311A0311,0000
1405,23315A0310,0000
1406,22311A0310,0000
1407,23315A0309,0000
1408,22311A0309,0000
1409,23315A0308,0000
1410,22311A0308,0000
1411,23315A0307,0000
1412,22311A0307,0000
1413,23315A0306,0000
1414,22311A0306,0000
1415,23315A0305,0000
1416,22311A0305,0000
1417,23315A0304,0000
1418,22311A0304,0000
1419,23315A0303,0000
1420,23315A0302,0000
1421,23315A0301,0000
1422,22311A0301,0000
1423,22311A1298,0000
1424,22311A05GC,0000
1425,22311A05EB,0000
1426,22311A66E6,0000
1427,22311A05FT,0000
1428,22311A05FX,0000
1429,22311A05BY,0000
1430,22311A05DV,0000
1431,22311A66D6,0000
1432,22311A6766,0000
1433,22311A05GX,0000
1434,22311A05FC,0000
1435,22311A05FE,0000
1436,22311A05CH,0000
1437,22311A05CM,0000
1438,22311A05DP,0000
1439,22311A05FY,0000
1440,22311A05BN,0000
1441,22311A66D9,0000
1442,22311A66D7,0000
1443,22311A05EW,0000
1444,22311A05EA,0000
1445,22311A05BC,0000
1446,22311A05EF,0000
1447,22311A05HK,0000
1448,22311A05FL,0000
1449,22311A05BM,0000
1450,22311A05FH,0000
1451,22311A05GM,0000
1452,22311A05EX,0000
1453,22311A05CA,0000
1454,22311A05HG,0000
1455,22311A05BP,0000
1456,22311A05AZ,0000
1457,22311A05DH,0000
1458,22311A05DN,0000
1459,22311A05GZ,0000
1460,22311A05Z3,0000
1461,22311A05DE,0000
1462,22311A05DA,0000
1463,22311A05DF,0000
1464,22311A05EC,0000
1465,22311A05EL,0000
1466,22311A05BR,0000
1467,22311A66D2,0000
1468,22311A05BV,0000
1469,22311A05AC,0000
1470,22311A05DQ,0000
1471,22311A05Z0,0000
1472,22311A05FA,0000
1473,22311A05CB,0000
1474,22311A05GH,0000
1475,22311A05DX,0000
1476,22311A05BB,0000
1477,22311A05GN,0000
1478,22311A05Z2,0000
1479,22311A05JT,0000
1480,22311A66F3,0000
1481,22311A66F4,0000
1482,22311A05DL,0000
1483,22311A05CD,0000
1484,22311A05AT,0000
1485,22311A05FV,0000
1486,22311A05BT,0000
1487,22311A05FK,0000
1488,22311A66E8,0000
1489,22311A05HL,0000
1490,22311A05DR,0000
1491,22311A05BZ,0000
1492,22311A05EN,0000
1493,22311A05FQ,0000
1494,22311A05BG,0000
1495,22311A05HC,0000
1496,22311A05BL,0000
1497,22311A05EU,0000
1498,22311A66E3,0000
1499,22311A05AW,0000
1500,22311A05Z9,0000
1501,22311A66F6,0000
1502,22311A66D4,0000
1503,22311A66F2,0000
1504,22311A05GW,0000
